# Automatically generated by https://github.com/damnever/pigar.

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\response.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 17
Brotli == 1.0.9

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\build_ext.py: 16,19
Cython == 0.29.22

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py: 44
PySocks == 1.7.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\bot.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\steammarket.py: 6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\util.py: 5
aiohttp == 3.8.3

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\__init__.py: 15
backports.cached_property == 1.0.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\services\external\steam.py: 2
bs4 == 0.0.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\__init__.py: 122
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\help.py: 29
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 56,151
cryptography == 3.4.8

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\_distutils\command\check.py: 10,11,12,13
docutils == 0.16

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\main.py: 3,4,5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\routers\api.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\routers\endpoints\market_data.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\utils\api_errors.py: 1
fastapi == 0.63.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 28,51,95,264,289
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 1.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\pep517\meta.py: 12
importlib_metadata == 5.0.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\bot.py: 4
jishaku == 2.5.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\auth.py: 29
keyring == 21.4.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py: 72,73
lockfile == 0.12.2

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 30
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 6
lxml == 4.8.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\steammarket.py: 10,12,13
matplotlib == 3.3.2

